date,玻纤柳叶箭矢,碳纤维刺骨箭矢,碳纤维穿甲箭矢
2025-10-01 01:00:00,364.0,944.0,3764.0
2025-10-01 02:00:00,379.0,944.0,3800.0
2025-10-01 03:00:00,379.0,927.0,3583.0
2025-10-01 04:00:00,372.0,944.0,3764.0
2025-10-01 05:00:00,379.0,839.0,3583.0
2025-10-01 06:00:00,379.0,909.0,3909.0
2025-10-01 07:00:00,394.0,874.0,3800.0
2025-10-01 08:00:00,364.0,909.0,3764.0
2025-10-01 09:00:00,379.0,944.0,3837.0
2025-10-01 10:00:00,379.0,892.0,3800.0
2025-10-01 11:00:00,387.0,909.0,3909.0
2025-10-01 12:00:00,409.0,909.0,3909.0
2025-10-01 13:00:00,409.0,944.0,3728.0
2025-10-01 14:00:00,357.0,944.0,3837.0
2025-10-01 15:00:00,409.0,944.0,3945.0
2025-10-01 16:00:00,387.0,944.0,3945.0
2025-10-01 17:00:00,409.0,892.0,1810.0
2025-10-01 18:00:00,379.0,892.0,3909.0
2025-10-01 19:00:00,409.0,839.0,3909.0
2025-10-01 20:00:00,394.0,979.0,3873.0
2025-10-01 21:00:00,379.0,927.0,3800.0
2025-10-01 22:00:00,402.0,839.0,3909.0
2025-10-01 23:00:00,379.0,944.0,3764.0
2025-10-02 00:00:00,364.0,892.0,3619.0
2025-10-02 01:00:00,364.0,874.0,3655.0
2025-10-02 02:00:00,372.0,874.0,3764.0
2025-10-02 03:00:00,372.0,892.0,3909.0
2025-10-02 04:00:00,364.0,909.0,3909.0
2025-10-02 05:00:00,394.0,892.0,3619.0
2025-10-02 06:00:00,522.0,944.0,3909.0
2025-10-02 07:00:00,454.0,997.0,3909.0
2025-10-02 08:00:00,454.0,944.0,3873.0
2025-10-02 09:00:00,409.0,962.0,3873.0
2025-10-02 10:00:00,409.0,962.0,3909.0
2025-10-02 11:00:00,402.0,944.0,3909.0
2025-10-02 12:00:00,409.0,1014.0,3909.0
2025-10-02 13:00:00,439.0,944.0,3837.0
2025-10-02 14:00:00,409.0,997.0,3837.0
2025-10-02 15:00:00,424.0,944.0,4199.0
2025-10-02 16:00:00,424.0,1014.0,4562.0
2025-10-02 17:00:00,439.0,1014.0,4417.0
2025-10-02 18:00:00,394.0,979.0,4417.0
2025-10-02 19:00:00,439.0,944.0,4018.0
2025-10-02 20:00:00,417.0,997.0,4489.0
2025-10-02 21:00:00,349.0,909.0,4924.0
2025-10-02 22:00:00,522.0,927.0,4525.0
2025-10-02 23:00:00,499.0,874.0,4272.0
2025-10-03 00:00:00,372.0,857.0,3438.0
2025-10-03 01:00:00,364.0,857.0,4380.0
2025-10-03 02:00:00,409.0,874.0,4054.0
2025-10-03 03:00:00,402.0,927.0,3982.0
2025-10-03 04:00:00,567.0,944.0,4417.0
2025-10-03 05:00:00,379.0,927.0,4199.0
2025-10-03 06:00:00,432.0,857.0,4634.0
2025-10-03 07:00:00,432.0,892.0,4163.0
2025-10-03 08:00:00,469.0,979.0,4598.0
2025-10-03 09:00:00,417.0,944.0,4018.0
2025-10-03 10:00:00,417.0,944.0,4562.0
2025-10-03 11:00:00,372.0,944.0,4344.0
2025-10-03 12:00:00,417.0,839.0,4235.0
2025-10-03 13:00:00,432.0,1014.0,4453.0
2025-10-03 14:00:00,439.0,997.0,4562.0
2025-10-03 15:00:00,409.0,997.0,4779.0
2025-10-03 16:00:00,409.0,997.0,4707.0
2025-10-03 17:00:00,394.0,962.0,4634.0
2025-10-03 18:00:00,409.0,997.0,4562.0
2025-10-03 19:00:00,387.0,944.0,4634.0
2025-10-03 20:00:00,409.0,944.0,4707.0
2025-10-03 21:00:00,394.0,944.0,4779.0
2025-10-03 22:00:00,379.0,997.0,4779.0
2025-10-03 23:00:00,409.0,927.0,4743.0
2025-10-04 00:00:00,394.0,892.0,4743.0
2025-10-04 01:00:00,379.0,927.0,4707.0
2025-10-04 02:00:00,394.0,927.0,4598.0
2025-10-04 03:00:00,364.0,822.0,4634.0
2025-10-04 04:00:00,402.0,874.0,4344.0
2025-10-04 05:00:00,394.0,874.0,4852.0
2025-10-04 06:00:00,394.0,944.0,11522.0
2025-10-04 07:00:00,424.0,944.0,4852.0
2025-10-04 08:00:00,409.0,979.0,4525.0
2025-10-04 09:00:00,439.0,979.0,5722.0
2025-10-04 10:00:00,394.0,997.0,5794.0
2025-10-04 11:00:00,439.0,944.0,5033.0
2025-10-04 12:00:00,439.0,944.0,5069.0
2025-10-04 13:00:00,454.0,1014.0,5323.0
2025-10-04 14:00:00,424.0,1014.0,5395.0
2025-10-04 15:00:00,439.0,1014.0,5867.0
2025-10-04 16:00:00,462.0,1014.0,5540.0
2025-10-04 17:00:00,424.0,979.0,5432.0
2025-10-04 18:00:00,417.0,944.0,4888.0
2025-10-04 19:00:00,432.0,1014.0,5105.0
2025-10-04 20:00:00,424.0,979.0,5214.0
2025-10-04 21:00:00,619.0,944.0,4852.0
2025-10-04 22:00:00,604.0,944.0,4924.0
2025-10-04 23:00:00,409.0,927.0,4707.0
2025-10-05 00:00:00,409.0,909.0,4489.0
2025-10-05 01:00:00,379.0,909.0,5178.0
2025-10-05 02:00:00,394.0,944.0,5432.0
2025-10-05 03:00:00,394.0,909.0,5577.0
2025-10-05 04:00:00,379.0,927.0,5830.0
2025-10-05 05:00:00,379.0,1014.0,5432.0
2025-10-05 06:00:00,387.0,927.0,5287.0
2025-10-05 07:00:00,379.0,892.0,5613.0
2025-10-05 08:00:00,424.0,979.0,5867.0
2025-10-05 09:00:00,409.0,979.0,4888.0
2025-10-05 10:00:00,439.0,997.0,5214.0
2025-10-05 11:00:00,447.0,1014.0,5069.0
2025-10-05 12:00:00,484.0,1014.0,5214.0
2025-10-05 13:00:00,462.0,1032.0,5069.0
2025-10-05 14:00:00,529.0,1084.0,5468.0
2025-10-05 15:00:00,462.0,1154.0,5830.0
2025-10-05 16:00:00,567.0,1172.0,6157.0
2025-10-05 17:00:00,477.0,1084.0,6229.0
2025-10-05 18:00:00,469.0,1084.0,5577.0
2025-10-05 19:00:00,492.0,1049.0,5359.0
2025-10-05 20:00:00,469.0,1154.0,5722.0
2025-10-05 21:00:00,469.0,1154.0,5649.0
2025-10-05 22:00:00,387.0,997.0,5142.0
2025-10-05 23:00:00,409.0,962.0,4997.0
2025-10-06 00:00:00,394.0,874.0,5504.0
2025-10-06 01:00:00,379.0,979.0,5504.0
2025-10-06 02:00:00,394.0,997.0,5214.0
2025-10-06 03:00:00,394.0,944.0,5287.0
2025-10-06 04:00:00,364.0,944.0,6338.0
2025-10-06 05:00:00,394.0,979.0,6048.0
2025-10-06 06:00:00,402.0,944.0,5504.0
2025-10-06 07:00:00,544.0,979.0,5939.0
2025-10-06 08:00:00,544.0,944.0,7570.0
2025-10-06 09:00:00,529.0,997.0,5287.0
2025-10-06 10:00:00,522.0,1014.0,6519.0
2025-10-06 11:00:00,522.0,1172.0,6447.0
2025-10-06 12:00:00,537.0,1084.0,6193.0
2025-10-06 13:00:00,597.0,1224.0,6157.0
2025-10-06 14:00:00,619.0,1224.0,5867.0
2025-10-06 15:00:00,589.0,1172.0,6338.0
2025-10-06 16:00:00,529.0,1224.0,6302.0
2025-10-06 17:00:00,492.0,1137.0,5794.0
2025-10-06 18:00:00,529.0,1084.0,5722.0
2025-10-06 19:00:00,529.0,1049.0,6012.0
2025-10-06 20:00:00,657.0,1084.0,5540.0
2025-10-06 21:00:00,544.0,1032.0,5468.0
2025-10-06 22:00:00,717.0,1014.0,4489.0
2025-10-06 23:00:00,394.0,1014.0,5214.0
2025-10-07 00:00:00,402.0,962.0,4997.0
2025-10-07 01:00:00,379.0,944.0,6193.0
2025-10-07 02:00:00,394.0,909.0,6048.0
2025-10-07 03:00:00,387.0,997.0,6012.0
2025-10-07 04:00:00,409.0,944.0,6229.0
2025-10-07 05:00:00,424.0,979.0,6338.0
2025-10-07 06:00:00,409.0,892.0,6229.0
2025-10-07 07:00:00,379.0,944.0,6229.0
2025-10-07 08:00:00,469.0,944.0,5540.0
2025-10-07 09:00:00,469.0,979.0,5685.0
2025-10-07 10:00:00,499.0,1154.0,5722.0
2025-10-07 11:00:00,514.0,1084.0,5867.0
2025-10-07 12:00:00,522.0,1049.0,6120.0
2025-10-07 13:00:00,529.0,1119.0,5685.0
2025-10-07 14:00:00,552.0,1102.0,6084.0
2025-10-07 15:00:00,529.0,1189.0,6120.0
2025-10-07 16:00:00,559.0,1154.0,6120.0
2025-10-07 17:00:00,514.0,1137.0,6084.0
2025-10-07 18:00:00,454.0,1189.0,5287.0
2025-10-07 19:00:00,417.0,1154.0,5432.0
2025-10-07 20:00:00,447.0,1312.0,5142.0
2025-10-07 21:00:00,394.0,1154.0,5359.0
2025-10-07 22:00:00,409.0,1032.0,5250.0
2025-10-07 23:00:00,402.0,1014.0,5250.0
2025-10-08 00:00:00,379.0,1014.0,5105.0
2025-10-08 01:00:00,379.0,1014.0,5504.0
2025-10-08 02:00:00,379.0,1329.0,5577.0
2025-10-08 03:00:00,394.0,1364.0,5867.0
2025-10-08 04:00:00,402.0,1294.0,5794.0
2025-10-08 05:00:00,394.0,1434.0,5649.0
2025-10-08 06:00:00,409.0,1312.0,5504.0
2025-10-08 07:00:00,417.0,1329.0,5540.0
2025-10-08 08:00:00,454.0,1399.0,5395.0
2025-10-08 09:00:00,499.0,1364.0,5577.0
2025-10-08 10:00:00,537.0,1417.0,5540.0
2025-10-08 11:00:00,597.0,1347.0,5540.0
2025-10-08 12:00:00,612.0,1399.0,5504.0
2025-10-08 13:00:00,574.0,1364.0,5577.0
2025-10-08 14:00:00,409.0,979.0,4960.0
2025-10-08 15:00:00,424.0,1137.0,5069.0
2025-10-08 16:00:00,439.0,1049.0,5432.0
2025-10-08 17:00:00,424.0,909.0,5359.0
2025-10-08 18:00:00,394.0,1014.0,5359.0
2025-10-08 19:00:00,432.0,997.0,5250.0
2025-10-08 20:00:00,409.0,944.0,5359.0
2025-10-08 21:00:00,402.0,979.0,5359.0
2025-10-08 22:00:00,379.0,997.0,5349.202702702703
2025-10-08 23:00:00,399.0,874.0,5339.405405405405
2025-10-09 00:00:00,399.1388888888889,873.0277777777778,5329.608108108108
2025-10-09 01:00:00,399.27777777777777,872.0555555555555,5319.810810810811
2025-10-09 02:00:00,399.4166666666667,871.0833333333334,5310.013513513513
2025-10-09 03:00:00,399.55555555555554,870.1111111111111,5300.216216216216
2025-10-09 04:00:00,399.69444444444446,869.1388888888889,5290.418918918919
2025-10-09 05:00:00,399.8333333333333,868.1666666666666,5280.621621621622
2025-10-09 06:00:00,399.97222222222223,867.1944444444445,5270.824324324324
2025-10-09 07:00:00,400.1111111111111,866.2222222222222,5261.027027027027
2025-10-09 08:00:00,400.25,865.25,5251.22972972973
2025-10-09 09:00:00,400.3888888888889,864.2777777777778,5241.4324324324325
2025-10-09 10:00:00,400.52777777777777,863.3055555555555,5231.635135135135
2025-10-09 11:00:00,400.6666666666667,862.3333333333334,5221.8378378378375
2025-10-09 12:00:00,400.80555555555554,861.3611111111111,5212.040540540541
2025-10-09 13:00:00,400.94444444444446,860.3888888888889,5202.243243243243
2025-10-09 14:00:00,401.0833333333333,859.4166666666666,5192.445945945946
2025-10-09 15:00:00,401.22222222222223,858.4444444444445,5182.648648648648
2025-10-09 16:00:00,401.3611111111111,857.4722222222222,5172.851351351352
2025-10-09 17:00:00,401.5,856.5,5163.054054054054
2025-10-09 18:00:00,401.6388888888889,855.5277777777778,5153.256756756757
2025-10-09 19:00:00,401.77777777777777,854.5555555555555,5143.459459459459
2025-10-09 20:00:00,401.9166666666667,853.5833333333334,5133.6621621621625
2025-10-09 21:00:00,402.05555555555554,852.6111111111111,5123.864864864865
2025-10-09 22:00:00,402.19444444444446,851.6388888888889,5114.067567567568
2025-10-09 23:00:00,402.3333333333333,850.6666666666666,5104.27027027027
2025-10-10 00:00:00,402.47222222222223,849.6944444444445,5094.472972972973
2025-10-10 01:00:00,402.6111111111111,848.7222222222222,5084.675675675676
2025-10-10 02:00:00,402.75,847.75,5074.878378378378
2025-10-10 03:00:00,402.8888888888889,846.7777777777778,5065.081081081081
2025-10-10 04:00:00,403.02777777777777,845.8055555555555,5055.283783783784
2025-10-10 05:00:00,403.1666666666667,844.8333333333334,5045.486486486487
2025-10-10 06:00:00,403.30555555555554,843.8611111111111,5035.689189189189
2025-10-10 07:00:00,403.44444444444446,842.8888888888889,5025.891891891892
2025-10-10 08:00:00,403.5833333333333,841.9166666666666,5016.094594594595
2025-10-10 09:00:00,403.72222222222223,840.9444444444445,5006.2972972972975
2025-10-10 10:00:00,403.8611111111111,839.9722222222222,4996.5
2025-10-10 11:00:00,404.0,839.0,4986.702702702703
2025-10-10 12:00:00,404.1388888888889,838.0277777777778,4976.905405405405
2025-10-10 13:00:00,404.27777777777777,837.0555555555555,4967.108108108108
2025-10-10 14:00:00,404.4166666666667,836.0833333333334,4957.310810810811
2025-10-10 15:00:00,404.55555555555554,835.1111111111111,4947.513513513513
2025-10-10 16:00:00,404.69444444444446,834.1388888888889,4937.716216216217
2025-10-10 17:00:00,404.8333333333333,833.1666666666666,4927.918918918919
2025-10-10 18:00:00,404.97222222222223,832.1944444444445,4918.121621621622
2025-10-10 19:00:00,405.1111111111111,831.2222222222222,4908.324324324324
2025-10-10 20:00:00,405.25,830.25,4898.527027027027
2025-10-10 21:00:00,405.3888888888889,829.2777777777778,4888.72972972973
2025-10-10 22:00:00,405.52777777777777,828.3055555555555,4878.9324324324325
2025-10-10 23:00:00,405.6666666666667,827.3333333333334,4869.135135135135
2025-10-11 00:00:00,405.80555555555554,826.3611111111111,4859.3378378378375
2025-10-11 01:00:00,405.94444444444446,825.3888888888889,4849.540540540541
2025-10-11 02:00:00,406.0833333333333,824.4166666666666,4839.743243243243
2025-10-11 03:00:00,406.22222222222223,823.4444444444445,4829.945945945946
2025-10-11 04:00:00,406.3611111111111,822.4722222222222,4820.148648648648
2025-10-11 05:00:00,406.5,821.5,4810.351351351352
2025-10-11 06:00:00,406.6388888888889,820.5277777777778,4800.554054054054
2025-10-11 07:00:00,406.77777777777777,819.5555555555555,4790.756756756757
2025-10-11 08:00:00,406.9166666666667,818.5833333333334,4780.959459459459
2025-10-11 09:00:00,407.05555555555554,817.6111111111111,4771.1621621621625
2025-10-11 10:00:00,407.19444444444446,816.6388888888889,4761.364864864865
2025-10-11 11:00:00,407.3333333333333,815.6666666666666,4751.567567567568
2025-10-11 12:00:00,407.47222222222223,814.6944444444445,4741.77027027027
2025-10-11 13:00:00,407.6111111111111,813.7222222222222,4731.972972972973
2025-10-11 14:00:00,407.75,812.75,4722.175675675676
2025-10-11 15:00:00,407.8888888888889,811.7777777777778,4712.378378378378
2025-10-11 16:00:00,408.02777777777777,810.8055555555555,4702.581081081081
2025-10-11 17:00:00,408.1666666666667,809.8333333333334,4692.783783783784
2025-10-11 18:00:00,408.30555555555554,808.8611111111111,4682.986486486487
2025-10-11 19:00:00,408.44444444444446,807.8888888888889,4673.189189189189
2025-10-11 20:00:00,408.5833333333333,806.9166666666666,4663.391891891892
2025-10-11 21:00:00,408.72222222222223,805.9444444444445,4653.594594594595
2025-10-11 22:00:00,408.8611111111111,804.9722222222222,4643.7972972972975
2025-10-11 23:00:00,409.0,804.0,4634.0
2025-10-12 00:00:00,372.0,927.0,4670.0
2025-10-12 01:00:00,357.0,892.0,4779.0
2025-10-12 02:00:00,379.0,944.0,4634.0
2025-10-12 03:00:00,372.0,927.0,4779.0
2025-10-12 04:00:00,387.0,892.0,4670.0
2025-10-12 05:00:00,379.0,944.0,4634.0
2025-10-12 06:00:00,379.0,822.0,4779.0
2025-10-12 07:00:00,379.0,979.0,4779.0
2025-10-12 08:00:00,379.0,874.0,4779.0
2025-10-12 09:00:00,389.0,920.6666666666666,4730.666666666667
2025-10-12 10:00:00,399.0,967.3333333333334,4682.333333333333
2025-10-12 11:00:00,409.0,1014.0,4634.0
2025-10-12 12:00:00,409.0,1014.0,4561.5
2025-10-12 13:00:00,409.0,1014.0,4489.0
2025-10-12 14:00:00,424.0,1049.0,4634.0
2025-10-12 15:00:00,439.0,1084.0,4779.0
2025-10-12 16:00:00,417.0,1014.0,4779.0
2025-10-12 17:00:00,402.0,997.0,4707.0
2025-10-12 18:00:00,409.0,909.0,4489.0
2025-10-12 19:00:00,409.0,944.0,4707.0
2025-10-12 20:00:00,394.0,909.0,4634.0
2025-10-12 21:00:00,387.0,927.0,4634.0
2025-10-12 22:00:00,372.0,874.0,4344.0
2025-10-12 23:00:00,372.0,892.0,4344.0
2025-10-13 00:00:00,409.0,909.0,4272.0
2025-10-13 01:00:00,379.0,909.0,4489.0
2025-10-13 02:00:00,357.0,822.0,4562.0
2025-10-13 03:00:00,499.0,909.0,4489.0
2025-10-13 04:00:00,432.0,909.0,4598.0
2025-10-13 05:00:00,409.0,874.0,4779.0
2025-10-13 06:00:00,357.0,892.0,4888.0
2025-10-13 07:00:00,372.0,927.0,4779.0
2025-10-13 08:00:00,364.0,839.0,4489.0
2025-10-13 09:00:00,394.0,804.0,4272.0
2025-10-13 10:00:00,357.0,857.0,4598.0
2025-10-13 11:00:00,349.0,909.0,4634.0
2025-10-13 12:00:00,379.0,839.0,4634.0
2025-10-13 13:00:00,357.0,822.0,4634.0
2025-10-13 14:00:00,349.0,839.0,4634.0
2025-10-13 15:00:00,364.0,874.0,4707.0
2025-10-13 16:00:00,357.0,944.0,4525.0
2025-10-13 17:00:00,364.0,909.0,4562.0
2025-10-13 18:00:00,379.0,874.0,4743.0
2025-10-13 19:00:00,357.0,927.0,4199.0
2025-10-13 20:00:00,379.0,874.0,4272.0
2025-10-13 21:00:00,364.0,909.0,4344.0
2025-10-13 22:00:00,394.0,874.0,4417.0
2025-10-13 23:00:00,379.0,874.0,4417.0
2025-10-14 00:00:00,537.0,892.0,4308.0
2025-10-14 01:00:00,349.0,892.0,4525.0
2025-10-14 02:00:00,349.0,874.0,4634.0
2025-10-14 03:00:00,349.0,909.0,4634.0
2025-10-14 04:00:00,499.0,839.0,4707.0
2025-10-14 05:00:00,394.0,909.0,4852.0
2025-10-14 06:00:00,402.0,857.0,5142.0
2025-10-14 07:00:00,379.0,909.0,4489.0
2025-10-14 08:00:00,349.0,839.0,4344.0
2025-10-14 09:00:00,357.0,822.0,4163.0
2025-10-14 10:00:00,454.0,892.0,4308.0
2025-10-14 11:00:00,394.0,839.0,4272.0
2025-10-14 12:00:00,379.0,804.0,4489.0
2025-10-14 13:00:00,394.0,822.0,4489.0
2025-10-14 14:00:00,364.0,839.0,4634.0
2025-10-14 15:00:00,409.0,944.0,4272.0
2025-10-14 16:00:00,357.0,892.0,4598.0
2025-10-14 17:00:00,379.0,944.0,4344.0
2025-10-14 18:00:00,394.0,839.0,4272.0
2025-10-14 19:00:00,387.0,944.0,4380.0
2025-10-14 20:00:00,364.0,892.0,4344.0
2025-10-14 21:00:00,394.0,944.0,4127.0
2025-10-14 22:00:00,379.0,944.0,4163.0
2025-10-14 23:00:00,372.0,874.0,4417.0
2025-10-15 00:00:00,402.0,839.0,4453.0
2025-10-15 01:00:00,784.0,874.0,4380.0
2025-10-15 02:00:00,409.0,944.0,4525.0
2025-10-15 03:00:00,394.0,822.0,4634.0
2025-10-15 04:00:00,552.0,839.0,4598.0
2025-10-15 05:00:00,514.0,874.0,4489.0
2025-10-15 06:00:00,409.0,839.0,4562.0
2025-10-15 07:00:00,349.0,839.0,4707.0
2025-10-15 08:00:00,394.0,857.0,4634.0
2025-10-15 09:00:00,379.0,874.0,4380.0
2025-10-15 10:00:00,372.0,822.0,4235.0
2025-10-15 11:00:00,379.0,874.0,4199.0
2025-10-15 12:00:00,357.0,874.0,3982.0
2025-10-15 13:00:00,379.0,874.0,4199.0
2025-10-15 14:00:00,372.0,874.0,4090.0
2025-10-15 15:00:00,379.0,874.0,3583.0
2025-10-15 16:00:00,379.0,909.0,4272.0
2025-10-15 17:00:00,357.0,857.0,4235.0
2025-10-15 18:00:00,409.0,839.0,4380.0
2025-10-15 19:00:00,372.0,892.0,4344.0
2025-10-15 20:00:00,394.0,909.0,4272.0
2025-10-15 21:00:00,357.0,944.0,4344.0
2025-10-15 22:00:00,379.0,839.0,4272.0
2025-10-15 23:00:00,409.0,822.0,4127.0
2025-10-16 00:00:00,387.0,874.0,4090.0
2025-10-16 01:00:00,379.0,944.0,4199.0
2025-10-16 02:00:00,394.0,909.0,4054.0
2025-10-16 03:00:00,379.0,892.0,4272.0
2025-10-16 04:00:00,364.0,909.0,4489.0
2025-10-16 05:00:00,364.0,874.0,4417.0
2025-10-16 06:00:00,409.0,892.0,4344.0
2025-10-16 07:00:00,364.0,804.0,3837.0
2025-10-16 08:00:00,364.0,839.0,4272.0
2025-10-16 09:00:00,379.0,909.0,4344.0
2025-10-16 10:00:00,357.0,892.0,4380.0
2025-10-16 11:00:00,364.0,874.0,4127.0
2025-10-16 12:00:00,349.0,909.0,4308.0
2025-10-16 13:00:00,379.0,944.0,4199.0
2025-10-16 14:00:00,394.0,944.0,4308.0
2025-10-16 15:00:00,379.0,944.0,4199.0
2025-10-16 16:00:00,372.0,892.0,4272.0
2025-10-16 17:00:00,379.0,944.0,4344.0
2025-10-16 18:00:00,424.0,892.0,4308.0
2025-10-16 19:00:00,379.0,892.0,4090.0
2025-10-16 20:00:00,379.0,927.0,4235.0
2025-10-16 21:00:00,379.0,822.0,4272.0
2025-10-16 22:00:00,364.0,927.0,4235.0
2025-10-16 23:00:00,389.0,874.0,4344.0
2025-10-17 00:00:00,349.0,909.0,4344.0
2025-10-17 01:00:00,372.0,874.0,4344.0
2025-10-17 02:00:00,364.0,909.0,4344.0
2025-10-17 03:00:00,432.0,892.0,4380.0
2025-10-17 04:00:00,357.0,944.0,4090.0
2025-10-17 05:00:00,379.0,944.0,4199.0
2025-10-17 06:00:00,372.0,857.0,4344.0
2025-10-17 07:00:00,372.0,822.0,4344.0
2025-10-17 08:00:00,379.0,804.0,4380.0
2025-10-17 09:00:00,357.0,787.0,4163.0
2025-10-17 10:00:00,349.0,752.0,4199.0
2025-10-17 11:00:00,364.0,839.0,4127.0
2025-10-17 12:00:00,357.0,822.0,4272.0
2025-10-17 13:00:00,357.0,857.0,4199.0
2025-10-17 14:00:00,349.0,857.0,3945.0
2025-10-17 15:00:00,364.0,874.0,4127.0
2025-10-17 16:00:00,357.0,874.0,4199.0
2025-10-17 17:00:00,379.0,874.0,4272.0
2025-10-17 18:00:00,379.0,857.0,4235.0
2025-10-17 19:00:00,394.0,839.0,4272.0
2025-10-17 20:00:00,379.0,874.0,4127.0
2025-10-17 21:00:00,402.0,927.0,4199.0
2025-10-17 22:00:00,357.0,909.0,4235.0
2025-10-17 23:00:00,357.0,892.0,4344.0
2025-10-18 00:00:00,364.0,839.0,4272.0
2025-10-18 01:00:00,364.0,909.0,4199.0
2025-10-18 02:00:00,372.0,892.0,4127.0
2025-10-18 03:00:00,372.0,927.0,4127.0
2025-10-18 04:00:00,349.0,927.0,4344.0
2025-10-18 05:00:00,597.0,892.0,4380.0
2025-10-18 06:00:00,409.0,944.0,4417.0
2025-10-18 07:00:00,402.0,874.0,4453.0
2025-10-18 08:00:00,417.0,892.0,4453.0
2025-10-18 09:00:00,379.0,944.0,4417.0
2025-10-18 10:00:00,379.0,892.0,4453.0
2025-10-18 11:00:00,409.0,1014.0,4489.0
2025-10-18 12:00:00,394.0,839.0,4562.0
2025-10-18 13:00:00,409.0,944.0,4272.0
2025-10-18 14:00:00,409.0,909.0,4562.0
2025-10-18 15:00:00,402.0,979.0,4634.0
2025-10-18 16:00:00,387.0,1014.0,4562.0
2025-10-18 17:00:00,394.0,962.0,4453.0
2025-10-18 18:00:00,387.0,909.0,4489.0
2025-10-18 19:00:00,379.0,909.0,4489.0
2025-10-18 20:00:00,357.0,927.0,4489.0
2025-10-18 21:00:00,357.0,944.0,4634.0
2025-10-18 22:00:00,372.0,927.0,4380.0
2025-10-18 23:00:00,379.0,909.0,4272.0
2025-10-19 00:00:00,402.0,822.0,4453.0
2025-10-19 01:00:00,349.0,944.0,4525.0
2025-10-19 02:00:00,364.0,944.0,4634.0
2025-10-19 03:00:00,349.0,892.0,4634.0
2025-10-19 04:00:00,477.0,874.0,4598.0
2025-10-19 05:00:00,379.0,874.0,4562.0
2025-10-19 06:00:00,439.0,944.0,4417.0
2025-10-19 07:00:00,424.0,927.0,4634.0
2025-10-19 08:00:00,469.0,1014.0,4634.0
2025-10-19 09:00:00,457.3333333333333,1004.3333333333334,4634.0
2025-10-19 10:00:00,445.6666666666667,994.6666666666666,4634.0
2025-10-19 11:00:00,434.0,985.0,4634.0
2025-10-19 12:00:00,422.3333333333333,975.3333333333334,4634.0
2025-10-19 13:00:00,410.6666666666667,965.6666666666666,4634.0
2025-10-19 14:00:00,399.0,956.0,4634.0
2025-10-19 15:00:00,387.33333333333337,946.3333333333334,4634.0
2025-10-19 16:00:00,375.6666666666667,936.6666666666666,4634.0
2025-10-19 17:00:00,364.0,927.0,4634.0
2025-10-19 18:00:00,409.0,944.0,4924.0
2025-10-19 19:00:00,409.0,944.0,4924.0
2025-10-19 20:00:00,387.0,874.0,4634.0
