date,.50 AE FMJ,.50 AE HP,.50 AE JHP
2025-09-08 23:00:00,605.0,131.0,344.0
2025-09-09 00:00:00,616.0,131.0,319.0
2025-09-09 01:00:00,650.0,131.0,389.0
2025-09-09 02:00:00,628.0,131.0,359.0
2025-09-09 03:00:00,650.0,131.0,384.0
2025-09-09 04:00:00,628.0,131.0,354.0
2025-09-09 05:00:00,650.0,131.0,359.0
2025-09-09 06:00:00,616.0,131.0,359.0
2025-09-09 07:00:00,594.0,131.0,384.0
2025-09-09 08:00:00,673.0,131.0,344.0
2025-09-09 09:00:00,628.0,131.0,364.0
2025-09-09 10:00:00,639.0,131.0,364.0
2025-09-09 11:00:00,673.0,131.0,349.0
2025-09-09 12:00:00,673.0,131.0,364.0
2025-09-09 13:00:00,684.0,131.0,374.0
2025-09-09 14:00:00,639.0,131.0,354.0
2025-09-09 15:00:00,605.0,131.0,344.0
2025-09-09 16:00:00,560.0,131.0,389.0
2025-09-09 17:00:00,605.0,131.0,334.0
2025-09-09 18:00:00,560.0,131.0,394.0
2025-09-09 19:00:00,571.0,131.0,359.0
2025-09-09 20:00:00,594.0,131.0,389.0
2025-09-09 21:00:00,650.0,131.0,404.0
2025-09-09 22:00:00,639.0,131.0,334.0
2025-09-09 23:00:00,571.0,131.0,354.0
2025-09-10 00:00:00,605.0,131.0,339.0
2025-09-10 01:00:00,650.0,131.0,384.0
2025-09-10 02:00:00,628.0,131.0,384.0
2025-09-10 03:00:00,650.0,131.0,344.0
2025-09-10 04:00:00,628.0,131.0,309.0
2025-09-10 05:00:00,673.0,131.0,389.0
2025-09-10 06:00:00,560.0,131.0,399.0
2025-09-10 07:00:00,650.0,131.0,384.0
2025-09-10 08:00:00,616.0,131.0,319.0
2025-09-10 09:00:00,560.0,131.0,314.0
2025-09-10 10:00:00,560.0,131.0,344.0
2025-09-10 11:00:00,628.0,131.0,334.0
2025-09-10 12:00:00,650.0,131.0,364.0
2025-09-10 13:00:00,560.0,131.0,384.0
2025-09-10 14:00:00,616.0,131.0,319.0
2025-09-10 15:00:00,605.0,131.0,344.0
2025-09-10 16:00:00,605.0,131.0,344.0
2025-09-10 17:00:00,650.0,131.0,344.0
2025-09-10 18:00:00,639.0,131.0,344.0
2025-09-10 19:00:00,594.0,131.0,374.0
2025-09-10 20:00:00,695.0,131.0,389.0
2025-09-10 21:00:00,650.0,131.0,384.0
2025-09-10 22:00:00,616.0,131.0,354.0
2025-09-10 23:00:00,605.0,131.0,329.0
2025-09-11 00:00:00,661.0,131.0,334.0
2025-09-11 01:00:00,639.0,131.0,329.0
2025-09-11 02:00:00,571.0,131.0,334.0
2025-09-11 03:00:00,650.0,131.0,329.0
2025-09-11 04:00:00,605.0,131.0,334.0
2025-09-11 05:00:00,605.0,131.0,374.0
2025-09-11 06:00:00,639.0,131.0,314.0
2025-09-11 07:00:00,605.0,131.0,304.0
2025-09-11 08:00:00,639.0,131.0,379.0
2025-09-11 09:00:00,639.0,131.0,374.0
2025-09-11 10:00:00,639.0,131.0,364.0
2025-09-11 11:00:00,605.0,131.0,364.0
2025-09-11 12:00:00,605.0,131.0,329.0
2025-09-11 13:00:00,616.0,131.0,374.0
2025-09-11 14:00:00,616.0,131.0,359.0
2025-09-11 15:00:00,628.0,131.0,364.0
2025-09-11 16:00:00,605.0,131.0,364.0
2025-09-11 17:00:00,639.0,131.0,364.0
2025-09-11 18:00:00,650.0,131.0,379.0
2025-09-11 19:00:00,616.0,131.0,349.0
2025-09-11 20:00:00,650.0,131.0,364.0
2025-09-11 21:00:00,583.0,131.0,389.0
2025-09-11 22:00:00,594.0,131.0,374.0
2025-09-11 23:00:00,594.0,131.0,324.0
2025-09-12 00:00:00,605.0,131.0,334.0
2025-09-12 01:00:00,684.0,131.0,304.0
2025-09-12 02:00:00,616.0,131.0,304.0
2025-09-12 03:00:00,605.0,131.0,319.0
2025-09-12 04:00:00,605.0,131.0,449.0
2025-09-12 05:00:00,605.0,131.0,404.0
2025-09-12 06:00:00,571.0,131.0,339.0
2025-09-12 07:00:00,583.0,131.0,384.0
2025-09-12 08:00:00,594.0,131.0,364.0
2025-09-12 09:00:00,616.0,131.0,304.0
2025-09-12 10:00:00,605.0,131.0,294.0
2025-09-12 11:00:00,605.0,131.0,294.0
2025-09-12 12:00:00,605.0,131.0,314.0
2025-09-12 13:00:00,605.0,131.0,324.0
2025-09-12 14:00:00,594.0,131.0,284.0
2025-09-12 15:00:00,616.0,131.0,284.0
2025-09-12 16:00:00,571.0,131.0,329.0
2025-09-12 17:00:00,616.0,131.0,324.0
2025-09-12 18:00:00,605.0,131.0,354.0
2025-09-12 19:00:00,605.0,131.0,334.0
2025-09-12 20:00:00,673.0,131.0,389.0
